Departamento,Area de Cobertura,canal o frecuencia,medio,nombre,facebook,seguidores,lat,lon
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"89,9",radio,RADIO TELEVISION CLAROS,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"90,3",radio,RADIO ESPERANZA (OBISPADO DE AIQUILE FM SANTA MARIA DE LOS ANGELES),https://www.facebook.com/aiquileradioesperanza,57000,-18.204391397235984,-65.17755030338522
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"91,9",radio,AMPER S.R.L.,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"92,3",radio,RADIO DIOS ES AMOR UNIVERSAL,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"93,1",radio,UNION BAUTISTA BOLIVIANA,https://www.facebook.com/profile.php?id=100064776608413,1554,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"93,9",radio,RADIO TELEVISION MONUMENTAL RTM,,,-16.992318298287394,-65.24759809290379
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"94,7",radio,RADIO COMUNITARIA CARRASCO,,,-17.031596009346018,-64.8643704015566
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"95,1",radio,RADIO FIDES COCHABAMBA SRL,https://www.facebook.com/RadioFidesChapare,46000,-17.38384036296745,-66.15809980340045
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"95,5",radio,RADIO TV MILENIO,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"96,7",radio,RADIO CRUZ DEL SUR 96.7 EL CHAPARE,https://www.facebook.com/profile.php?id=100064899515881,1219,-17.031503684574776,-64.86450987642122
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"97,1",radio,RADIO FM BUENAS NUEVAS SRL,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"97,5",radio,RADIO TV MILENIO,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"98,3",radio,PRODUCCIONES Y COMUNICACIONES BETHESAT S.R.L.,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"99,1",radio,ORGANIZACION COMUNITARIA DE RADIO Y TELEVISION SOBERANIA DEL TROPICO,https://www.facebook.com/radiosoberania.bo/?locale=es_LA,385000,-16.972176737494582,-65.42229356107923
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"99,5",radio,TELEVISION COSMOS UNIVERSITARIA,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"101,9",radio,SISTEMA DE RADIO Y TELEVISION PODER DE DIOS SRTPD,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"102,7",radio,PRODUCCIONES Y COMUNICACIONES BETHESAT S.R.L.,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"105,5",radio,UNION CRISTIANA EVANGELICA,,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"107,1",radio,CORPORACION CAMPESINA DE DESARROLLO DEL TROPICO DE COCHABAMBA (COCA - TROPICO),,,,
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"99,9",radio,Kawsachun Coca,https://www.facebook.com/RadioKawsachunCoca/?locale=es_LA,825000,-16.995014779312527,-65.2281892322431
Cochabamba,Chapare (Chimore - Ivirgazama - Sinahota - Villa Tunari - Chipiriri - Villa 14 de Septimbre - Lauca),"94,3",radio,RADIODIFUSORAS ILLIMANI,https://www.facebook.com/RedPatriaNuevaOficial,133000,-16.499523691661476,-68.13232108992341
Cochabamba,Chapare (Villa Tunari - Chimore - Sinahota),1020,radio,RADIODIFUSORAS ILLIMANI,https://www.facebook.com/RedPatriaNuevaOficial,133000,-16.499523691661476,-68.13232108992341
Cochabamba,Chapare (Villa Tunari - Chimore - Sinahota),1160,radio,R.T.C. DEPORTIVA 1160 Kc.,https://www.facebook.com/rtcpregondeportivo?locale=es_LA,17000,,
Cochabamba,Chapare (Villa Tunari - Chimore - Sinahota),1300,radio,UNIVERSIDAD BOLIVIANA CEUB - UNIVERSIDAD MAYOR DE SAN SIMON,https://www.facebook.com/SanSimonRadio?locale=es_LA,2900,,
Santa Cruz,Montero,"98,3",Radio,RADIO FIDES SANTA CRUZ S.R.L.,https://www.facebook.com/RadioFidesBolivia,218000,,
Santa Cruz,Montero,"94,3",Radio,RADIODIFUSORAS ILLIMANI,https://www.facebook.com/RedPatriaNuevaOficial,133000,,
Santa Cruz,Montero,"104,3",Radio,EL DEBER SOCIEDAD DE RESPONSABILIDAD LIMITADA EL DEBER S.R.L.,https://www.facebook.com/eldeberradio,134000,,
Santa Cruz,Montero,"100,3",Radio,CENTRAL DE COMUNICACION NUEVO TIEMPO,https://www.facebook.com/nuevotiempobolivia,58000,,
Santa Cruz,Montero,"103,5",Radio,RADIO MUNDIAL MONTERO,https://www.facebook.com/RTVMNoticiasMontero,27000,-17.34498026443705,-63.25053090155083
Santa Cruz,Montero,"93,5",Radio,RTU RADIO T.V. UNIVERSAL MONTERO,https://www.facebook.com/rtumontero,1374,,
Santa Cruz,Montero,"90,7",Radio,RADIO AUDIOKISS F.M.,https://www.facebook.com/AUDIOKISSFM,1129,,
Santa Cruz,Montero,"107,1",Radio,RADIO SOLARIUM,https://www.facebook.com/radiosolarium,290,,
Santa Cruz,Montero,"101,1",Radio,RADIO AUTENTIKA DE MONTERO,https://www.facebook.com/profile.php?id=100066444972093,26,,
Santa Cruz,Montero,"106,3",Radio,RADIO JEMA FM,https://www.facebook.com/profile.php?id=100068103700313,6,,
Santa Cruz,Montero,"88,7",Radio,SISTEMA DE COMUNICACIONES DIGITAL NORTE DE MONTERO,,,,
Santa Cruz,Montero,"89,1",Radio,RADIO TRINIDAD,,,,
Santa Cruz,Montero,"89,5",Radio,RADIO F.M. LA VOZ DEL PUEBLO,,,-17.318947405037864,-63.26206640155143
Santa Cruz,Montero,"89,9",Radio,EMPRESA DE MEDIOS DE COMUNICACION CORMECO UNO,,,-17.351175440186914,-63.24802990397007
Santa Cruz,Montero,"90,3",Radio,SISTEMA DE COMUNICACION INTEGRACION DEL NORTE,,,,
Santa Cruz,Montero,"91,5",Radio,RADIO LA SUPER F.M. ESPECTACULAR NORTENA,,,,
Santa Cruz,Montero,"91,9",Radio,IMAGEN DEL VALLE I-VALLE,,,,
Santa Cruz,Montero,"92,7",Radio,SISTEMA DE COMUNICACION POTENCIA DIGITAL,,,,
Santa Cruz,Montero,"93,1",Radio,RADIO SENOR SANTIAGO DE BUMBORI,,,,
Santa Cruz,Montero,"93,9",Radio,RED DE RADIODIFUSORAS EMMY F.M.,,,,
Santa Cruz,Montero,"94,7",Radio,"JUNTA VECINAL ""URBANIZACION ALEMAN""",,,,
Santa Cruz,Montero,"95,5",Radio,RADIO SUI GENERIS,,,,
Santa Cruz,Montero,"95,9",Radio,RADIO TROPICAL NORTE,,,,
Santa Cruz,Montero,"96,7",Radio,CORPORACION BOLIVIANA DE TELEVISION SRL,,,,
Santa Cruz,Montero,"97,1",Radio,CRISTO TE AMA,,,,
Santa Cruz,Montero,"97,5",Radio,AMPER S.R.L.,,,,
Santa Cruz,Montero,"97,9",Radio,COOPERATIVA DE SERVICIOS Y COMERCIALIZACION GERMAN MORENO LTDA.,,,,
Santa Cruz,Montero,"98,7",Radio,RADIODIFUSORA EL FARO,,,,
Santa Cruz,Montero,"99,5",Radio,RADIO FM UNIVERSITARIA SATURNO,,,,
Santa Cruz,Montero,"99,9",Radio,RADIO Y TV OMEGA,,,,
Santa Cruz,Montero,"101,5",Radio,CANAL DE TELEVISION QUILLACOLLO,,,,
Santa Cruz,Montero,"101,9",Radio,SISTEMA DE RADIO Y TELEVISION PODER DE DIOS SRTPD,,,,
Santa Cruz,Montero,"102,3",Radio,SISTEMA DE COMUNICACION CONTINENTAL MONTERO,,,,
Santa Cruz,Montero,"102,7",Radio,RADIO IDENTIDAD FM STEREO,,,,
Santa Cruz,Montero,"103,1",Radio,RADIO F.M. CARISMA,,,,
Santa Cruz,Montero,"103,9",Radio,WARA COMUNICACIONES,,,,
Santa Cruz,Montero,"105,5",Radio,RADIO MARIA AUXILIADORA SRL,,,,
Santa Cruz,Montero,"104,7",Radio,RADIO CADENA NACIONAL S.R.L. R.C.N.,,,,
Santa Cruz,Montero,,Redes Sociales,Diario Zona Norte,https://www.facebook.com/diariozonanorte.2020/,127000,-17.345124746488484,-63.253241045729574
Santa Cruz,Montero,,Redes Sociales,Montero Noticias,https://www.facebook.com/monteronoticias/?ref=embed_page,85000,-17.348655450033668,-63.25544398990823
Santa Cruz,Montero,,Redes Sociales,Red de Noticias Montero,https://www.facebook.com/RedNoticias.Montero,36000,-17.336448767416897,-63.225570361082696
Cochabamba,Chimore-Shinahota,4,television,RADIO TELEVISION MONUMENTAL RTM,,,,
Cochabamba,Chimore-Shinahota,7,television,"EMPRESA ESTATAL DE TELEVISION ""BOLIVIA TV""",https://www.facebook.com/BoliviaTvCanalOficial?locale=es_LA,206000,-16.49945974345345,-68.13226350341606
Cochabamba,Chimore-Shinahota,11,television,CASTELLON COMUNICACIONES CCTV,,,,
Cochabamba,Chimore-Shinahota,13,television,RED UNIVERSITARIA DE INFORMACION - RED RUBI,,,,
Santa Cruz,Montero,12,Televisión,EMPRESA DE COMUNICACIONES DEL ORIENTE LTDA. ECOR LTDA,https://www.facebook.com/unitelbolivia,3000000,-17.820070785817567,-63.2202134310568
Santa Cruz,Montero,51,Televisión,EMPRESA DE COMUNICACIONES DEL ORIENTE LTDA. ECOR LTDA (Rx),https://www.facebook.com/unitelbolivia,3000000,-17.820070785817567,-63.2202134310568
Santa Cruz,Montero,10,Televisión,RED UNO DE BOLIVIA SA.,https://www.facebook.com/RedUnotv,2300000,-17.772398846993916,-63.188979289900445
Santa Cruz,Montero,8,Televisión,VISION CRUZ CANAL 8,https://www.facebook.com/noticiasvisioncruz,122000,-17.34079170095124,-63.25583611689392
Santa Cruz,Montero,57,Televisión,COOPERATIVA DE SERVICIOS GERMAN MORENO LTDA.,https://www.facebook.com/canal57MGM,3120,,
Santa Cruz,Montero,18,Televisión,TELEVISION COSMOS UNIVERSITARIA,https://www.facebook.com/profile.php?id=100089561286208,17,,
Santa Cruz,Montero,3,Televisión,GALAVISION S.R.L.,,,,
Santa Cruz,Montero,6,Televisión,SOCIEDAD INTEGRAL DE TELEVISION SRL SITEL SRL,,,,
Santa Cruz,Montero,16,Televisión,RTU RADIO TV UNIVERSAL MONTERO,,,,
Santa Cruz,Montero,21,Televisión,CORPORACION BOLIVIANA DE TELEVISION S.R.L.,,,,
Santa Cruz,Montero,24,Televisión,JET VISION RED INTEGRAL DE COMUNICACIONES SRL,,,,
Santa Cruz,Montero,30,Televisión,RADIO AUTENTIKA DE MONTERO,,,,
Santa Cruz,Montero,36,Televisión,ANGEL TV,,,,
Santa Cruz,Montero,39,Televisión,RED UNIVERSITARIA DE INFORMACION - RED RUBI,,,,
Santa Cruz,Montero,42,Televisión,TV LATINA,,,,
Santa Cruz,Montero,45,Televisión,TEODORA VALENCIA LEQUIPE RAMOS,,,,
Santa Cruz,Montero,48,Televisión,TV MUNDIAL RTM,,,,
Santa Cruz,Yapacani,7,Televisión,"EMPRESA ESTATAL DE TELEVISION ""BOLIVIA TV""",https://www.facebook.com/BoliviaTvCanalOficial,181000,-16.49945974345345,-68.13226350341606
Santa Cruz,Yapacani,10,Televisión,TV YAPACANI,https://www.facebook.com/RadioYapacani,81000,,
Santa Cruz,Yapacani,8,Televisión,Tv Comunitaria Villa Yapacani,,,-17.401404451893047,-63.88187538805718
Santa Cruz,Yapacani,13,Televisión,ICHILO VISION CANAL 13 VHF,https://www.facebook.com/radiotvichilo,80000,-17.403680130034427,-63.88062193408602
Santa Cruz,Yapacani,25,Televisión,OCULA TELECOMUNICACIONES,https://www.facebook.com/TvAmboro,4253,,
Santa Cruz,Yapacani,22,Televisión,TELEVISION COSMOS UNIVERSITARIA,https://www.facebook.com/profile.php?id=100089561286208,17,,
Santa Cruz,Yapacani,6,Televisión,RED UNIVERSITARIA DE INFORMACION - RED RUBI,,,,
Santa Cruz,Yapacani,2,Televisión,FEDERACION SINDICAL DE COLONIZADORES PRODUCTORES AGROPECUARIOS DE YAPACANI,,,,
Santa Cruz,Yapacani,4,Televisión,SINDICATO DE TRANSPORTE 10 DE FEBRERO. Radio televisión omega,,,-17.402153956100133,-63.88084240015448
Santa Cruz,Yapacani,34,Televisión,ASOCIACION BOLIVIANA JAPONESA SAN JUAN DE YAPACANI,,,,